,Text,sentimiento,ResumenLargo,Summary
0,"Ruido infernal, poca luz y muy rica comida. Desde el Spritz inicial al Sgroppino del cierre uno no se puede equivocar. Pizzas ricas, pastas sabrosas en el punto de cocción justo, mariscos y pescados excelentes, carnes muy buenas, postres increíbles por lo rico y por la hermosa presentación. El secreto: productos de calidad bien preparados. El servicio es informal, eficiente, atento y muy simpático. La relación precio-calidad es muy buena. Es para seguir yendo con frecuencia.",1,La relación precio-calidad es muy buena. Es para seguir yendo con frecuencia.,precio-calidad es muy buena
1,"Muy buen ambiente, buena música. La atención es rápida. Las pizzas son muy ricas, hay muchas variedades y sus precios no son desorbitados. Los postres son muy buenos también, especialmente los profiteroles. Y es un excelente lugar para ir tipo 12 de la noche porque sigue habiendo gente.",1,"Muy buen ambiente, buena música. Las pizzas son muy ricas, hay muchas variedades y sus precios no son desorbitados.","buen ambiente, buena música"
2,"¡Tan bueno como siempre! Después de 15 años, volvimos a Filo. Ahora, con un ambiente más calmado, sigue fiel a sí mismo en la calidad de la comida. Excelentes pizzas, crocantes y delgadas, y pastas de primera. Delicioso carpaccio, y riquísimos postres. El menú destila italianidad. La atención es super amable, todo bajo la atenta mirada de su dueño.",1,"¡Tan bueno como siempre! Después de 15 años, volvimos a Filo. El menú destila italianidad.",¡Tan bueno como siempre!
3,"Me encanta este lugar. Pizza muy finita y riquisima. La atención muy bien, el lugar, un ambiente muy ameno, tranquilo y de luces bajas. Ideal para comer pizza.",1,"Pizza muy finita y riquisima. La atención muy bien, el lugar, un ambiente muy ameno, me encanta",me encanta
4,Un clásico! Soy habitué desde los 90,1,Un clásico! Soy habitué desde los 90,me encanta
5,"Simplemente genial! Histórico... voy desde que era adolescente a tomar tragos a su barra, hasta ahora a deliciosas comidas italianísimas. Y seguiré volviendo y volviendo...",1,"Simplemente genial, deliciosas comidas italianísimas. Y seguiré volviendo y volviendo...","genial, deliciosas"
6,"este restaurant es LO MAS ...... desde su dueño , un tano inigualable , calido , educadisimo y de un gusto refinado que se aprecia en forma permanente en sus platos , todos de una factura impecable y con productos de primerisima calidad. si buscan una pizzeria de barrio , este no es el lugar adecuado .... felix",1,"restaurant inigualable , calido , educadisimo y de un gusto refinado",restaurant inigualable
7,"Ambientaciòn excelente, atenciòn personal y muy buena, comida excelente: una de las mejores pizzas de BA, y pastas excelentes. Spriss evoluto para arrancar, y que sea lo que Dios quiera!",1,"Ambientaciòn excelente, atenciòn personal y muy buena, comida excelente y pastas excelentes.",restaurant excelente
8,Muy buena atmosfera. Atencion agradable. La comida es de calidad superior y la carta de vino: Excelente. Filo es un clasico.,1,Muy buena atmosfera. Atencion agradable. La comida es de calidad,La comida de calidad
9,"Excelente! Siguen siendo el referente de la cocina Italiana en Argentina! Se me hace agua la boca cada vez que recuerdo ese plato de lingua salmistrata y pavita! mmm...Un aplauso para los Strozzapreti con berenjenas, zucchini y tomates! mi mujer prefiere las pizzas (las que no tienen salsa de tomate y llevan rúcula y salmón ahumad o jamón crudo) y de postre: la mousse de turrón y el infartante tiramisú. Buena música, lindas camareras (no más lindas que mi señora, claro) , sonrisas y buena onda!",1,"Excelente, Buena música, lindas camareras , sonrisas y buena onda!","Excelente, buena onda"
